1:<!DOCTYPE html>
2:<html lang="en">
3:<head>
4:  <meta charset="UTF-8"/>
537:  const counts = { CAS:0, Bedridden:0, Device:0, Medicine:0, OISClient:0 };
538:  grp.forEach(r => { if(counts[r.sys]!==undefined) counts[r.sys]++; });
539:
540:  const contact = grp.find(r=>r.contact)?.contact || "";
541:  const brgy = grp.find(r=>r.brgy)?.brgy || "";
542:  window._currentPersonKey = nameKey;
543:
544:  let html = `
545:  <div class="person-header">
546:    <div class="person-avatar">${initials}</div>
547:    <div style="flex:1">
548:      <div class="person-name">${grp[0]?.name || nameKey}</div>
549:      <div class="person-meta">${brgy ? brgy + " · " : ""}${contact ? contact + " · " : ""}${grp.length} total record${grp.length>1?"s":""}</div>
550:      <div class="person-tags">
551:        ${sysSet.filter(s => typeof s === "string").map(s=>`<span class="ptag ptag-${s.toLowerCase().replace(' ','')}">${s}: ${counts[s] || 0}</span>`).join("")}
552:      </div>
553:    </div>
554:    <div style="display:flex;gap:8px;flex-wrap:wrap;justify-content:flex-end">
555:      <button class="btn-export-search" type="button" onclick="printPersonRecords()">Print</button>
556:      <button class="btn-export-search" type="button" onclick="exportPersonRecords(window._currentPersonKey)">⬇ Export Records</button>
557:    </div>
558:  </div>
559:  <div class="summary-bar">
560:    <div class="sum-card"><div class="sum-label">Total</div><div class="sum-count">${grp.length}</div></div>
561:    <div class="sum-card"><div class="sum-label"><span class="sum-dot" style="background:#7c3aed"></span>CAS</div><div class="sum-count" style="color:#7c3aed">${counts.CAS}</div></div>
562:    <div class="sum-card"><div class="sum-label"><span class="sum-dot" style="background:#16a34a"></span>Bedridden</div><div class="sum-count" style="color:#16a34a">${counts.Bedridden}</div></div>
563:    <div class="sum-card"><div class="sum-label"><span class="sum-dot" style="background:#b45309"></span>Medicine</div><div class="sum-count" style="color:#b45309">${counts.Medicine}</div></div>
564:  </div>
565:  <div class="table-wrap">
566:    <div class="table-top">
567:      <h3>📋 All Records (${sorted.length})</h3>
568:    </div>
569:    <div style="overflow-x:auto">
570:    <table>
571:      <thead><tr>
572:        <th>Date</th><th>System</th><th>Record / Item</th><th>Detail / Purpose</th><th>Barangay</th><th>Status</th><th>Notes</th>
573:      </tr></thead>
574:      <tbody>`;
575:
576:  sorted.forEach(r => {
577:    const date = fmtDate(r.date);
578:    const sysCls = { CAS:"pill-cas", Bedridden:"pill-bed", Device:"pill-dev", Medicine:"pill-med", OISClient:"pill-ois" }[r.sys] || "pill-other";
579:    const sysIcon = { CAS:"🟣", Bedridden:"🟢", Device:"🔵", Medicine:"🟡", OISClient:"🟠" }[r.sys] || "⚪";
580:    const stCls = stClass(r.status);
581:    const notes = r.notes ? `<span title="${r.notes}" style="cursor:help;color:var(--muted);font-size:.78rem">${r.notes.slice(0,40)}${r.notes.length>40?"…":""}</span>` : `<span class="empty-cell">—</span>`;
582:    const recSub = r.dosage ? `<div class="rec-sub">${r.dosage}${r.qty?" · qty "+r.qty:""}</div>` : r.qty ? `<div class="rec-sub">Qty: ${r.qty}</div>` : r.amount ? `<div class="rec-sub">Amount: ₱${r.amount}</div>` : "";
583:    html += `<tr>
584:      <td style="white-space:nowrap;color:var(--muted);font-size:.8rem">${date}</td>
585:      <td><span class="sys-pill ${sysCls}">${sysIcon} ${r.sys}</span></td>
586:      <td><div class="rec-name">${r.record||"—"}</div>${recSub}</td>
587:      <td style="font-size:.82rem;color:var(--muted)">${r.detail||"—"}</td>
588:      <td style="font-size:.82rem;color:var(--muted)">${r.brgy||"—"}</td>
589:      <td><span class="st-pill ${stCls}">${r.status||"—"}</span></td>
590:      <td>${notes}</td>
591:    </tr>`;
592:  });
593:
594:  html += `</tbody></table></div></div>`;
595:  area.innerHTML = html;
596:
597:  // store for export
598:  window._currentPersonRecords = sorted;
599:  window._currentPersonName = grp[0]?.name || nameKey;
600:}
601:
602:function fmtDate(d) {
603:  if (!d) return "—";
604:  const dt = new Date(d);
605:  if (isNaN(dt)) return d;
606:  return dt.toLocaleDateString("en-PH",{year:"numeric",month:"short",day:"numeric"});
607:}
608:
609:function stClass(s) {
610:  if (!s) return "st-other";
611:  const l = s.toLowerCase();
612:  if (["done","completed","claimed","released","dispensed","endorsed"].some(x=>l.includes(x))) return "st-done";
613:  if (["pending"].some(x=>l.includes(x))) return "st-pending";
614:  if (["in progress","inprocess","process"].some(x=>l.includes(x))) return "st-inprogress";
615:  return "st-other";
616:}
617:
618:// ========== EXPORT PERSON RECORDS ==========
619:function exportPersonRecords(nameKey) {
620:  if (!window.XLSX) { showToast("XLSX library not loaded yet.", "error"); return; }
621:  const recs = window._currentPersonRecords || [];
622:  if (!recs.length) { showToast("No records to export.", "error"); return; }
623:  const data = recs.map(r => ({
624:    Date: fmtDate(r.date), System: r.sys, Record: r.record, Detail: r.detail,
625:    Barangay: r.brgy, Status: r.status, Notes: r.notes,
626:    Contact: r.contact, Encoder: r.encoder || ""
627:  }));
628:  const ws = XLSX.utils.json_to_sheet(data);
629:  ws["!cols"] = Object.keys(data[0]).map(k=>({wch:Math.max(k.length,16)}));
630:  const wb = XLSX.utils.book_new();
631:  XLSX.utils.book_append_sheet(wb, ws, "Records");
632:  XLSX.writeFile(wb, `${window._currentPersonName || "records"}_history.xlsx`);
633:  showToast("✅ Exported successfully!", "success");
634:}
635:
636:function printPersonRecords() {
637:  const recs = window._currentPersonRecords || [];
638:  if (!recs.length) { showToast("No records to print.", "error"); return; }
639:
640:  const personName = window._currentPersonName || "Record";
641:  const contact = recs.find(r => r.contact)?.contact || "";
642:  const brgy = recs.find(r => r.brgy)?.brgy || "";
643:  const rows = recs.map(r => `
644:    <tr>
645:      <td>${fmtDate(r.date)}</td>
646:      <td>${escapeHtml(r.sys || "-")}</td>
647:      <td>${escapeHtml(r.record || "-")}</td>
648:      <td>${escapeHtml(r.detail || "-")}</td>
649:      <td>${escapeHtml(r.brgy || "-")}</td>
650:      <td>${escapeHtml(r.status || "-")}</td>
651:      <td>${escapeHtml(r.notes || "-")}</td>
652:    </tr>
653:  `).join("");
654:
655:  const win = window.open("", "_blank", "width=1100,height=800");
656:  if (!win) { showToast("Please allow pop-ups to print records.", "error"); return; }
657:
658:  win.document.write(`
659:    <!DOCTYPE html>
660:    <html>
661:    <head>
662:      <title>${escapeHtml(personName)} - Records</title>
663:      <style>
664:        body { font-family: Arial, sans-serif; margin: 24px; color: #1f2937; }
665:        h1 { margin: 0 0 8px; font-size: 24px; }
666:        .meta { margin-bottom: 18px; color: #4b5563; font-size: 14px; }
667:        .meta div { margin: 2px 0; }
668:        table { width: 100%; border-collapse: collapse; font-size: 12px; }
669:        th, td { border: 1px solid #d1d5db; padding: 8px; text-align: left; vertical-align: top; }
670:        th { background: #f3f4f6; }
671:        .footer { margin-top: 14px; font-size: 12px; color: #6b7280; }
672:        @media print {
673:          body { margin: 12px; }
674:        }
675:      </style>
676:    </head>
677:    <body>
678:      <h1>${escapeHtml(personName)}</h1>
679:      <div class="meta">
680:        <div><strong>Barangay:</strong> ${escapeHtml(brgy || "-")}</div>
681:        <div><strong>Contact:</strong> ${escapeHtml(contact || "-")}</div>
682:        <div><strong>Total Records:</strong> ${recs.length}</div>
683:      </div>
684:      <table>
685:        <thead>
686:          <tr>
687:            <th>Date</th>
688:            <th>System</th>
689:            <th>Record / Item</th>
690:            <th>Detail / Purpose</th>
691:            <th>Barangay</th>
692:            <th>Status</th>
693:            <th>Notes</th>
694:          </tr>
695:        </thead>
696:        <tbody>${rows}</tbody>
697:      </table>
698:      <div class="footer">Printed from OIS Portal</div>
699:    </body>
700:    </html>
701:  `);
702:  win.document.close();
703:  win.focus();
704:  setTimeout(() => win.print(), 250);
705:}
706:
707:function escapeHtml(value) {
708:  return String(value ?? "").replace(/[&<>"']/g, ch => ({
709:    "&": "&amp;",
710:    "<": "&lt;",
711:    ">": "&gt;",
712:    '"': "&quot;",
713:    "'": "&#39;"
714:  }[ch]));
715:}
716:
717:// ========== ADMIN: RENDER STATS ==========
718:function renderStats() {
719:  const systems = ["CAS","Bedridden","Device","Medicine","OISClient"];
720:  const body = document.getElementById("statsBody");
721:  body.innerHTML = "";
722:  systems.forEach(sys => {
723:    const recs = DB.filter(r => r.sys === sys);
724:    const done = recs.filter(r => stClass(r.status) === "st-done").length;
725:    const pend = recs.filter(r => stClass(r.status) === "st-pending").length;
726:    const inp = recs.filter(r => stClass(r.status) === "st-inprogress").length;
727:    const other = recs.length - done - pend - inp;
728:    const icon = {CAS:"🟣",Bedridden:"🟢",Device:"🔵",Medicine:"🟡",OISClient:"🟠"}[sys];
729:    body.innerHTML += `<tr>
730:      <td><strong>${icon} ${sys}</strong></td>
731:      <td><strong style="color:var(--accent)">${recs.length}</strong></td>
732:      <td style="color:#92400e">${pend}</td>
733:      <td style="color:#15803d">${done}</td>
734:      <td style="color:#1d4ed8">${inp}</td>
735:      <td style="color:var(--muted)">${other}</td>
736:    </tr>`;
737:  });
738:}
739:
740:function updateCounts() {
741:  ["CAS","Bedridden","Device","Medicine","OISClient"].forEach(sys => {
742:    const el = document.getElementById("cnt-" + sys);
743:    if (el) el.textContent = DB.filter(r => r.sys === sys).length;
744:  });
745:}
746:
747:// ========== ADMIN: EXPORT SYSTEM ==========
748:function exportSystem(sys) {
749:  if (!window.XLSX) { showToast("XLSX library not loaded.", "error"); return; }
750:  const recs = DB.filter(r => r.sys === sys);
751:  if (!recs.length) { showToast("No records for " + sys, "error"); return; }
752:  const data = recs.map(r => {
753:    const base = { Name: r.name, Barangay: r.brgy, Contact: r.contact, Record: r.record, Detail: r.detail, Status: r.status, Date: fmtDate(r.date), Notes: r.notes };
754:    if (r.claimant) base.Claimant = r.claimant;
755:    if (r.address) base.Address = r.address;
756:    if (r.dosage) base.Dosage = r.dosage;
757:    if (r.qty) base.Qty = r.qty;
758:    if (r.amount) base.Amount = r.amount;
759:    if (r.encoder) base.Encoder = r.encoder;
760:    if (r.date_given) base["Date Given"] = fmtDate(r.date_given);
761:    if (r.delivered_by) base["Delivered By"] = r.delivered_by;
762:    return base;
763:  });
764:  const ws = XLSX.utils.json_to_sheet(data);
765:  ws["!cols"] = Object.keys(data[0]).map(k=>({wch:Math.max(k.length,16)}));
766:  const wb = XLSX.utils.book_new();
767:  XLSX.utils.book_append_sheet(wb, ws, sys);
768:  const today = new Date().toISOString().slice(0,10);
769:  XLSX.writeFile(wb, `${sys}_export_${today}.xlsx`);
770:  showToast(`✅ ${sys} exported (${recs.length} records)`, "success");
771:}
772:
773:// ========== ADMIN: EXPORT ALL ==========
774:function exportAll() {
775:  if (!window.XLSX) { showToast("XLSX library not loaded.", "error"); return; }
776:  const wb = XLSX.utils.book_new();
777:  ["CAS","Bedridden","Device","Medicine","OISClient"].forEach(sys => {
778:    const recs = DB.filter(r => r.sys === sys);
779:    const data = recs.map(r => ({
780:      Name: r.name, Barangay: r.brgy, Contact: r.contact,
781:      Record: r.record, Detail: r.detail, Status: r.status,
782:      Date: fmtDate(r.date), Notes: r.notes, Encoder: r.encoder||""
783:    }));
784:    const ws = XLSX.utils.json_to_sheet(data.length ? data : [{ Note:"No records" }]);
785:    ws["!cols"] = [{wch:22},{wch:16},{wch:16},{wch:24},{wch:18},{wch:14},{wch:16},{wch:30},{wch:12}];
786:    XLSX.utils.book_append_sheet(wb, ws, sys);
787:  });
788:  const today = new Date().toISOString().slice(0,10);
789:  XLSX.writeFile(wb, `OIS_AllRecords_${today}.xlsx`);
790:  showToast("✅ All records exported as Excel!", "success");
791:}
792:
793:// ========== ADMIN: UPLOAD NEW CSV ==========
794:function handleUpload(event, sys) {
795:  const file = event.target.files[0];
796:  if (!file) return;
797:  const uploadKey = getUploadKey(sys);
798:  const hint = document.getElementById("hint-" + uploadKey);
799:  hint.textContent = "Reading " + file.name + "…";
800:
801:  const reader = new FileReader();
802:  reader.onload = function(e) {
803:    try {
804:      let newRecs = [];
805:      if (file.name.endsWith(".csv")) {
806:        newRecs = parseCSV(e.target.result, sys);
807:      } else {
808:        // xlsx
809:        const wb = XLSX.read(e.target.result, {type:"binary"});
810:        const ws = wb.Sheets[wb.SheetNames[0]];
811:        const rows = XLSX.utils.sheet_to_json(ws);
812:        newRecs = rows.map(r => normalizeRow(r, sys));
813:      }
814:      // Replace records of that system
815:      DB = DB.filter(r => r.sys !== sys).concat(newRecs);
816:      hint.textContent = `✅ ${newRecs.length} records loaded`;
817:      document.getElementById("upload-" + uploadKey).classList.add("loaded");
818:      renderStats();
819:      updateCounts();
820:      showToast(`✅ ${sys}: ${newRecs.length} records updated!`, "success");
821:    } catch(err) {
822:      hint.textContent = "❌ Error reading file";
823:      showToast("Error: " + err.message, "error");
824:    }
825:  };
826:  if (file.name.endsWith(".csv")) reader.readAsText(file);
827:  else reader.readAsBinaryString(file);
828:}
829:
830:function getUploadKey(sys) {
831:  return {
832:    CAS: "cas",
833:    Bedridden: "bed",
834:    Device: "dev",
835:    Medicine: "med",
836:    OISClient: "ois"
837:  }[sys] || sys.toLowerCase().replace(/\s+/g, "");
838:}
839:
840:function parseCSV(text, sys) {
841:  const lines = text.trim().split("\n");
842:  const headers = lines[0].split(",").map(h => h.replace(/"/g,"").trim());
843:  const rows = [];
844:  for (let i = 1; i < lines.length; i++) {
845:    const vals = lines[i].split(",").map(v => v.replace(/"/g,"").trim());
846:    const obj = {};
847:    headers.forEach((h,j) => obj[h] = vals[j] || "");
848:    rows.push(normalizeRow(obj, sys));
849:  }
850:  return rows;
851:}
852:
853:function normalizeRow(r, sys) {
854:  const c = v => (v === undefined || v === null || String(v).trim() === "" || String(v).toLowerCase() === "nan") ? "" : String(v).trim();
855:  if (sys === "CAS") return {sys:"CAS",name:c(r["Requester"]),brgy:c(r["Barangay"]),contact:c(r["Contact"]),record:c(r["Type"]),detail:c(r["Purpose/Occasion"]),amount:c(r["Amount"]),status:c(r["Status"]),date:c(r["Date Filed"]),event_date:c(r["Event Date"]),notes:c(r["Notes"]),encoder:c(r["Encoder"])};
856:  if (sys === "Bedridden") return {sys:"Bedridden",name:c(r["Patient"]),claimant:c(r["Claimant"]),brgy:c(r["Barangay"]),address:c(r["Address"]),contact:c(r["Contact"]),record:c(r["Category"]),detail:"Bedridden Request",status:c(r["Status"]),date:c(r["Date Filed"]),date_given:c(r["Date Given"]),delivered_by:c(r["Delivered By"]),notes:c(r["Notes"])};
857:  if (sys === "Device") return {sys:"Device",name:c(r["Beneficiary"]),brgy:"",contact:"",record:c(r["Device"]),detail:c(r["Category"]),qty:c(r["Qty"]),status:c(r["ClaimType"]),return_date:c(r["ReturnDate"]),date:c(r["Date"]),encoder:c(r["Encoder"]),notes:""};
858:  if (sys === "OISClient") return {sys:"OISClient",name:c(r["Last Name"])+" "+c(r["First Name"])+" "+c(r["Middle Name"]),client_id:c(r["Client ID"]),brgy:c(r["Barangay"]),street:c(r["Street"]),contact:c(r["Contact No."]),birthdate:c(r["Birthdate"]),age:c(r["Age"]),sex:c(r["Sex"]),civil_status:c(r["Civil Status"]),record:c(r["Type of Assistance"]),detail:"OIS Client Record",status:c(r["Status"]),encoder:c(r["Added By"]),date:c(r["Date Added"]),notes:""};
859:  if (sys === "Medicine") return {sys:"Medicine",name:c(r["Beneficiary"]),brgy:"",contact:"",record:c(r["Medicine"]),detail:c(r["Type"]),dosage:c(r["Dosage"]),qty:c(r["Qty"]),pieces:c(r["Pieces"]),status:"Dispensed",date:c(r["Date"]),encoder:c(r["Encoder"]),notes:""};
860:  return {sys,name:c(r["Name"]||r["Beneficiary"]||r["Patient"]||""),record:JSON.stringify(r),status:"",date:"",brgy:"",contact:"",detail:"",notes:""};
861:}
862:
863:// ========== TOAST ==========
864:function showToast(msg, type="info") {
865:  const c = document.getElementById("toastContainer");
866:  const t = document.createElement("div");
867:  t.className = "toast " + type;
868:  t.textContent = msg;
869:  c.appendChild(t);
870:  setTimeout(()=>{ t.style.opacity="0"; t.style.transition="opacity .3s"; setTimeout(()=>t.remove(),300); }, 3500);
871:}
872:
873:// ========== INIT ==========
874:updateCounts();
875:</script>
876:</body>
877:</html>
